#country_of_birth	A*01	A*02	A*03	A*11	A*23	A*24	A*25	A*26	A*29	A*30	A*31	A*32	A*33	A*34	A*36	A*40	A*43	A*66	A*68	A*69	A*74	A*80	n
Afghanistan	32	21	18	23	1	36	1	18	2	12	1	16	22	0	0	0	0	0	6	0	0	0	209
Algeria	20	36	14	12	8	14	5	5	4	18	2	8	7	1	1	0	0	6	8	0	2	2	173
Angola	9	18	10	3	12	6	0	3	6	15	0	3	4	4	1	0	0	3	9	0	5	0	111
Antigua and Barbuda	2	11	5	1	10	1	1	1	5	14	2	1	4	2	1	0	0	2	4	0	1	0	68
Argentina	39	62	39	16	2	23	4	9	4	7	9	6	6	0	0	0	0	1	18	1	0	0	246
Australia	311	545	264	112	37	143	25	41	74	37	54	48	22	1	0	0	0	7	62	0	0	0	1783
Austria	52	120	55	24	12	34	9	10	6	4	13	12	3	0	0	0	0	0	17	0	0	1	372
Bahrain	8	18	12	8	0	7	2	0	1	4	2	4	0	0	1	0	0	0	2	0	0	0	69
Bangladesh	82	38	31	104	1	53	0	4	4	3	4	7	77	0	0	0	0	0	23	0	0	1	432
Barbados	30	95	38	6	50	12	0	6	14	77	10	7	47	20	16	0	0	15	50	0	39	8	540
Belgium	58	86	52	18	6	30	3	5	16	3	7	7	3	0	0	0	0	3	10	0	0	0	307
Bosnia and Herzegovina	13	20	7	8	1	13	4	2	0	1	2	3	2	0	0	0	0	0	4	0	0	0	80
Brazil	58	112	67	25	22	49	6	14	25	27	13	30	18	7	3	0	0	6	21	0	5	0	508
Bulgaria	15	41	11	8	7	20	2	5	4	2	2	6	5	0	0	0	0	1	3	1	0	0	133
Cameroon	6	22	3	0	9	2	0	2	13	14	1	1	3	4	2	0	0	5	12	0	3	0	102
Canada	280	440	189	92	26	108	15	26	57	28	38	43	12	2	0	0	0	4	37	1	2	0	1400
Caribbean	319	841	415	108	536	147	13	54	106	696	56	60	427	181	159	0	0	130	520	0	324	38	5130
Central African Republic	6	18	4	9	2	3	1	3	4	4	3	3	6	2	2	0	0	2	6	0	2	0	80
Channel Islands	38	59	31	20	8	22	3	4	12	9	7	7	4	0	0	0	0	0	4	0	0	0	228
Chile	18	38	15	7	7	17	1	2	7	6	13	4	5	0	0	0	0	0	16	0	0	0	156
China	33	138	14	165	4	105	2	13	14	45	15	7	79	1	0	0	7	0	7	0	1	0	650
Colombia	48	103	26	21	15	92	7	11	18	28	15	15	18	2	3	0	0	3	27	0	3	0	455
Congo	11	55	15	1	51	8	0	4	12	67	1	6	19	8	17	0	0	9	21	0	18	1	324
Croatia	9	24	14	3	1	11	3	6	2	4	1	4	0	0	0	0	0	1	3	0	0	0	86
Cyprus	93	146	76	50	13	60	5	14	24	21	12	40	19	1	0	0	0	2	25	8	1	0	610
